|Num|In_address|Pr_address|Pr_vaild|Real_address|Accurate|
|  7|       246|       493|    true|         493|    true|
|  8|       493|       987|    true|         987|    true|
|  9|       987|      1976|    true|        1976|    true|
| 10|      1976|      3954|    true|        3954|    true|
| 11|      3954|      7910|    true|        7910|    true|
| 12|      7910|     15821|    true|       15821|    true|
| 13|     15821|     31644|    true|       31644|    true|
| 14|     31644|     63289|    true|       63289|    true|
| 15|     63289|         0|    true|      126579|   false|
|  0|         0|         2|    true|           2|    true|
|  1|         2|         6|    true|           6|    true|
|  2|         6|        14|    true|          14|    true|
|  3|        14|        29|    true|          29|    true|
|  4|        29|        60|    true|          60|    true|
|  5|        60|       122|    true|         122|    true|
|  6|       122|       246|    true|         246|    true|
|  7|       246|       493|    true|         493|    true|
|  8|       493|       987|    true|         987|    true|
|  9|       987|      1976|    true|        1976|    true|
| 10|      1976|      3954|    true|        3954|    true|
| 11|      3954|      7910|    true|        7910|    true|
| 12|      7910|     15821|    true|       15821|    true|
| 13|     15821|     31644|    true|       31644|    true|
| 14|     31644|     63289|    true|       63289|    true|
| 15|     63289|         0|    true|      126579|   false|
|  0|         0|         2|    true|           2|    true|
|  1|         2|         6|    true|           6|    true|
|  2|         6|        14|    true|          14|    true|
|  3|        14|        29|    true|          29|    true|
|  4|        29|        60|    true|          60|    true|
|  5|        60|       122|    true|         122|    true|
|  6|       122|       246|    true|         246|    true|
|  7|       246|       493|    true|         493|    true|
|  8|       493|       987|    true|         987|    true|
|  9|       987|      1976|    true|        1976|    true|
| 10|      1976|      3954|    true|        3954|    true|
| 11|      3954|      7910|    true|        7910|    true|
| 12|      7910|     15821|    true|       15821|    true|
| 13|     15821|     31644|    true|       31644|    true|
| 14|     31644|     63289|    true|       63289|    true|
| 15|     63289|         0|    true|      126579|   false|
|  0|         0|         2|    true|           2|    true|
|  1|         2|         6|    true|           6|    true|
|  2|         6|        14|    true|          14|    true|
|  3|        14|        29|    true|          29|    true|
|  4|        29|        60|    true|          60|    true|
|  5|        60|       122|    true|         122|    true|
|  6|       122|       246|    true|         246|    true|
|  7|       246|       493|    true|         493|    true|
|  8|       493|       987|    true|         987|    true|
|  9|       987|      1976|    true|        1976|    true|
| 10|      1976|      3954|    true|        3954|    true|
| 11|      3954|      7910|    true|        7910|    true|
| 12|      7910|     15821|    true|       15821|    true|
| 13|     15821|     31644|    true|       31644|    true|
| 14|     31644|     63289|    true|       63289|    true|
| 15|     63289|         0|    true|      126579|   false|
|  0|         0|         2|    true|           2|    true|
|  1|         2|         6|    true|           6|    true|
|  2|         6|        14|    true|          14|    true|
|  3|        14|        29|    true|          29|    true|
|  4|        29|        60|    true|          60|    true|
|  5|        60|       122|    true|         122|    true|
|  6|       122|       246|    true|         246|    true|
|  7|       246|       493|    true|         493|    true|
|  8|       493|       987|    true|         987|    true|
|  9|       987|      1976|    true|        1976|    true|
| 10|      1976|      3954|    true|        3954|    true|
| 11|      3954|      7910|    true|        7910|    true|
| 12|      7910|     15821|    true|       15821|    true|
| 13|     15821|     31644|    true|       31644|    true|
| 14|     31644|     63289|    true|       63289|    true|
| 15|     63289|         0|    true|      126579|   false|
|  0|         0|         2|    true|           2|    true|
|  1|         2|         6|    true|           6|    true|
|  2|         6|        14|    true|          14|    true|
|  3|        14|        29|    true|          29|    true|
|  4|        29|        60|    true|          60|    true|
|  5|        60|       122|    true|         122|    true|
|  6|       122|       246|    true|         246|    true|
|  7|       246|       493|    true|         493|    true|
|  8|       493|       987|    true|         987|    true|
|  9|       987|      1976|    true|        1976|    true|
| 10|      1976|      3954|    true|        3954|    true|
| 11|      3954|      7910|    true|        7910|    true|
| 12|      7910|     15821|    true|       15821|    true|
| 13|     15821|     31644|    true|       31644|    true|
| 14|     31644|     63289|    true|       63289|    true|
| 15|     63289|         0|    true|      126579|   false|
|  0|         0|         2|    true|           2|    true|
|  1|         2|         6|    true|           6|    true|
|  2|         6|        14|    true|          14|    true|
|  3|        14|        29|    true|          29|    true|
|  4|        29|        60|    true|          60|    true|
|  5|        60|       122|    true|         122|    true|
|  6|       122|       246|    true|         246|    true|
|  7|       246|       493|    true|         493|    true|
|  8|       493|       987|    true|         987|    true|
|  9|       987|      1976|    true|        1976|    true|
| 10|      1976|      3954|    true|        3954|    true|
| 11|      3954|      7910|    true|        7910|    true|
| 12|      7910|     15821|    true|       15821|    true|
| 13|     15821|     31644|    true|       31644|    true|
| 14|     31644|     63289|    true|       63289|    true|
| 15|     63289|         0|    true|      126579|   false|
